matricula,aluno_id
062401267,646253
172402480,646254
172402090,646255
172402263,646256
172401157,646257
062500270,646259
062303604,646260
062501691,646261
062302663,646262
062300582,646263
172502842,646264
171401679,646265
171302524,646266
062502064,646267
062401074,646268
062400907,646269
062300140,646270
062302682,646271
062401642,646272
062503607,646274
062502774,646275
062302860,646276
172201883,646277
172202538,646278
172201402,646280
171500554,646281
171600118,646283
062303318,646284
062501386,646285
062401110,646286
062502280,646287
062502276,646288
172300966,646289
171501444,646290
171801373,646291
172200419,646292
172100022,646293
172401316,646294
062402922,646295
062300154,646296
062502685,646297
062502510,646298
062502100,646299
062303708,646300
062504790,646301
062400413,646302
062503240,646303
062502153,646304
062301190,646305
062303322,646306
062305070,646307
062401708,646308
062304157,646309
062303144,646310
062403136,646311
062303770,646312
062303040,646313
112501300,646314
062300421,646315
062301186,646316
062503378,646317
062301576,646318
062303106,646319
062304176,646320
062504681,646321
062504696,646322
062504889,646323
062504817,646324
062503720,646325
062301203,646326
062403297,646327
062504357,646328
062305009,646329
062403422,646330
062500443,646331
062305013,646332
062504470,646333
062504431,646334
062403579,646335
112502258,646336
112500482,646337
062305140,646338
062304871,646339
062300667,646340
062304941,646341
062504484,646342
062501865,646343
062502242,646344
062403475,646345
062504855,646346
062503970,646347
062403545,646348
062301453,646349
062503433,646350
062301504,646351
062501583,646352
062502577,646354
062301646,646355
062402551,646356
112400556,646357
062504126,646358
062501935,646359
112201246,646361
062400733,646362
062501901,646363
062401248,646364
062504107,646366
062401252,646367
062501225,646368
062302771,646369
062501297,646370
062500195,646371
062504234,646372
062303816,646373
062402617,646375
062504198,646376
062504268,646377
062304000,646378
062304354,646379
062504287,646380
112401060,646381
062304161,646382
062304138,646383
062401375,646384
062400682,646385
111502394,646386
062401106,646387
062300070,646388
062301561,646389
111602210,646390
062304655,646391
062302697,646392
062301025,646393
062301133,646394
111300910,646395
062303587,646396
112300850,646397
112502775,646398
112502493,646399
112502737,646400
062503382,646401
112500976,646402
111503053,646403
062502473,646404
062502149,646405
111501837,646406
111700460,646407
141503521,646408
062301523,646409
062402730,646410
062400131,646411
062300440,646412
062300031,646413
062304496,646414
141902040,646415
062504836,646416
062504821,646417
062504179,646418
062501259,646419
062304833,646420
062304918,646421
141601235,646422
062304890,646424
062303661,646425
062403738,646426
062504111,646428
062304852,646429
142501130,646430
142000268,646431
141300257,646432
141300488,646433
141200119,646434
142400102,646435
142200434,646436
141300223,646437
142100211,646438
062501085,646439
142402611,646440
141500048,646441
141302997,646442
142301320,646443
142501234,646444
141602520,646445
142201150,646446
142301410,646447
142501836,646448
142302761,646449
141300261,646450
142200670,646451
141300914,646452
142301833,646454
142002654,646455
142301693,646456
141302470,646457
141402531,646458
142502266,646459
141001114,646460
141401105,646461
142301091,646462
141801488,646464
142000959,646465
141601644,646466
142502586,646467
062501028,646468
142401948,646469
142300360,646470
142502336,646471
141600932,646472
142302846,646473
141701660,646474
141501140,646475
152500090,646476
152201757,646478
152400323,646479
151101721,646480
021600291,646481
152200960,646482
152500832,646483
151600496,646484
151200289,646485
152201615,646488
162000587,646490
162301476,646491
162501055,646492
162400845,646493
022501020,646494
022500021,646495
022401076,646497
022400063,646498
022500110,646499
022400538,646500
022000410,646501
021300112,646502
021801998,646503
022200056,646504
022500182,646505
021100069,646506
022500498,646507
021400693,646508
021200934,646509
021901710,646510
022500958,646511
021100497,646512
022501053,646513
021900450,646514
021200347,646515
022400805,646516
021002641,646517
021500789,646518
021201222,646519
022100045,646520
021101902,646521
021800311,646522
022401004,646523
021800576,646524
021900197,646526
022500892,646528
022400420,646529
022401127,646530
112502205,646531
021200883,646532
021402596,646533
022300461,646534
021600624,646535
022201618,646536
022501157,646537
022500816,646538
022500731,646539
022500746,646540
021602194,646541
022000320,646542
021502094,646543
021302091,646544
022200272,646545
022100670,646546
021700673,646547
022400487,646548
021900638,646550
021700739,646551
161603175,646552
031501387,646554
032502056,646555
031901236,646556
032502554,646557
031200248,646558
031100129,646559
031402054,646560
032500026,646561
032500327,646562
032500346,646563
031700663,646564
161400820,646565
032200140,646566
032400299,646567
162400614,646568
031400039,646569
031401677,646570
031301986,646571
031401094,646572
031402251,646573
031700095,646574
032300076,646575
031300333,646576
031100913,646577
032502412,646578
032500721,646579
032000842,646580
031800301,646581
032000166,646582
032301144,646583
031200708,646584
031101502,646585
031801102,646586
032502446,646587
031501090,646588
032501310,646589
031300480,646590
031400575,646591
031302170,646592
032501787,646593
032301252,646594
032300767,646595
032201203,646596
032501560,646597
032501522,646598
032501575,646599
031300494,646600
031300121,646601
031501809,646602
032200210,646603
032200239,646604
032000518,646605
032502450,646606
031101907,646607
032501753,646608
031000599,646609
032501895,646610
032501768,646611
031100190,646612
031401790,646613
032101029,646615
031501334,646616
031400700,646617
031200394,646618
031801418,646619
031200197,646620
031500213,646621
031500800,646623
032502395,646624
032502130,646625
031700170,646626
031800706,646627
062302659,646629
031100877,646630
032400763,646631
031001737,646633
031100453,646634
032100425,646635
031500459,646636
031500463,646637
031700752,646638
032400829,646639
031500567,646640
031100627,646641
062500570,646642
031901132,646643
031800142,646644
032202042,646645
031000086,646646
031301543,646647
062504080,646648
062400841,646649
031200587,646650
031100218,646651
031400433,646652
031500656,646654
031501175,646655
032502427,646656
030905318,646657
032100603,646658
031200549,646659
032401206,646660
031200214,646661
031100415,646662
031200498,646663
032400759,646664
032201947,646665
032401009,646666
031901630,646667
032401348,646668
032200756,646669
032100820,646670
031700860,646672
031101540,646673
031101663,646674
031600741,646675
032100815,646676
032201025,646677
031801988,646678
032001338,646679
031300704,646680
032201788,646681
031100203,646682
032200741,646683
031700678,646684
031300620,646685
032401189,646686
062400998,646688
062302729,646689
062300760,646690
041800058,646691
042503665,646693
041703395,646694
041302160,646695
041402222,646696
042001173,646697
042001760,646698
042502807,646699
041502587,646700
042000669,646701
062401303,646702
041204758,646703
042201890,646704
041803353,646705
041100335,646706
041405640,646707
041700456,646708
042002805,646709
041802232,646710
041405509,646711
042504682,646712
042503720,646713
041400936,646714
042502559,646715
041103664,646716
042200587,646718
041502731,646719
041200740,646720
042401470,646721
041702908,646722
042203026,646723
042301153,646724
042000391,646725
041702202,646726
041201289,646727
041000019,646728
041601301,646729
041300075,646730
041900088,646731
042100383,646732
042400325,646733
041603632,646734
062502492,646735
042402919,646736
041601087,646737
041200149,646738
041300605,646739
041801183,646740
042001243,646741
040806013,646742
041301533,646743
041400870,646744
042402656,646745
041504085,646746
042001811,646747
042502169,646748
041100195,646749
042200290,646750
041103522,646751
041604861,646752
041301105,646753
042504112,646754
041300145,646755
041500843,646756
041901940,646757
041600407,646758
041601585,646759
041402947,646760
042502686,646761
042502879,646762
041703376,646763
042500529,646764
042500849,646765
042500834,646766
042301280,646767
041001479,646768
041200011,646769
041900750,646770
041300588,646771
041900360,646772
041800787,646773
042200515,646774
042302217,646775
041604611,646777
041300963,646778
041803160,646779
042500820,646780
042401268,646781
042503148,646782
031300259,646784
041204705,646786
042102840,646787
042402266,646788
042300672,646789
041300361,646790
041501771,646791
042504310,646792
042402285,646793
042504240,646794
041100161,646796
042502775,646797
041802745,646798
042503627,646799
041004172,646800
042403137,646804
041701276,646805
042101235,646806
042505178,646807
042001493,646808
031300225,646809
032101250,646810
031601379,646811
042101362,646812
031400378,646813
032400462,646814
032300220,646815
042401041,646816
032100497,646817
032501912,646818
041401807,646819
032001041,646820
032400354,646821
041802247,646822
042504983,646824
032400640,646825
031401520,646826
031302236,646827
031700659,646828
042301702,646829
032200309,646830
032501058,646831
041504757,646832
041902347,646833
032301182,646834
031700396,646835
042301789,646836
031301350,646837
031900789,646838
032502747,646839
031400128,646840
032502198,646841
031600313,646843
031301276,646844
041401417,646845
031400541,646846
032502164,646847
032101160,646848
041303559,646849
041304294,646850
032300950,646851
042402680,646852
042402020,646853
041900430,646854
032502338,646855
032502408,646856
032400852,646857
042503063,646858
031700240,646860
032100957,646861
042100420,646862
041603647,646863
051503518,646864
041801465,646865
052301001,646866
042300174,646867
042504146,646868
051702137,646869
052300041,646870
051501297,646871
042101678,646872
031501461,646873
042502722,646874
041302480,646875
042504697,646876
041400404,646877
042402637,646878
042101663,646879
041901442,646880
041602723,646881
032301430,646882
041505100,646883
032501128,646884
031300507,646885
052401652,646887
031900577,646888
031900863,646889
041301321,646890
041602634,646891
042500073,646892
041603238,646893
042400749,646894
042500340,646895
041600178,646896
042400753,646897
042301172,646898
042200017,646899
041000165,646900
042001027,646901
042300066,646902
042400683,646903
042401906,646904
042100307,646905
042501885,646906
041402932,646907
041400710,646908
041700494,646909
041501625,646910
041300412,646911
041703357,646912
041401578,646913
042400452,646914
041000273,646915
042001722,646916
041102971,646917
041100180,646918
042504748,646919
042504466,646920
041703056,646921
042401713,646922
041204851,646923
041300662,646924
041202060,646925
041505030,646926
041502657,646927
042202047,646928
051501085,646929
051502223,646930
042101184,646931
041803616,646932
042101875,646933
042201782,646934
052000451,646935
041500415,646936
041604467,646937
042101396,646938
042000885,646939
042504127,646940
092200255,646941
102500370,646942
041901423,646943
102400053,646945
102400852,646947
102500581,646948
101301717,646950
102500702,646951
041500862,646952
041603651,646954
042501442,646956
111301711,646957
111101812,646958
041200929,646959
041302052,646960
041302495,646961
101601082,646962
102300019,646963
112501743,646965
041403413,646966
041400264,646968
042301670,646969
041301868,646970
041401332,646971
042200892,646972
041502801,646973
041200420,646974
041500449,646975
041400921,646976
101900596,646977
041101920,646978
052301228,646979
102000429,646980
102100139,646981
041900374,646982
112501692,646983
052501786,646984
112401215,646985
111300817,646986
041602028,646987
041300126,646988
041404178,646990
041903186,646991
052502055,646992
041601903,646993
052500400,646994
112401484,646995
112001205,646996
112400984,646997
052300944,646999
112400363,647001
111200558,647002
111400283,647003
052300592,647004
111801639,647005
041602475,647006
042100810,647007
112300051,647009
112501298,647010
042002311,647011
042504521,647012
042000781,647013
041604414,647014
041903190,647015
042200229,647016
041401493,647017
041700367,647018
041601590,647019
041400828,647020
042100990,647021
041502623,647022
052000131,647023
041901974,647024
142402715,647025
042402162,647027
142300200,647028
041500773,647029
041201791,647030
052201382,647031
141500230,647032
041900891,647033
041402294,647034
042000601,647035
111400180,647036
041000644,647037
041700090,647038
042400429,647039
142402077,647040
041400391,647041
041901103,647042
042202244,647043
141502186,647044
042101729,647045
041104785,647046
041400601,647047
042502012,647048
112501320,647049
041301834,647050
142300060,647051
112101216,647052
041503655,647053
042401183,647054
042503580,647055
142100250,647056
111701312,647058
111302048,647059
112401164,647060
052100388,647061
112501688,647062
112000989,647063
141100112,647065
041900181,647066
112300668,647067
042403014,647068
141801558,647069
142502228,647070
142201678,647071
141502237,647072
041900961,647073
112300687,647074
041700422,647075
172502984,647077
172500333,647078
172501914,647079
042302096,647080
042401446,647082
171502508,647083
042002523,647084
052100528,647085
041704355,647086
172000384,647087
041302086,647088
042200924,647089
042501315,647090
042500285,647091
112000315,647092
042301261,647093
092200240,647094
092500409,647095
041503617,647096
172501440,647097
172300538,647098
041802054,647099
041500896,647100
042200267,647101
042202329,647102
171103110,647103
042101517,647104
042200197,647105
042401408,647106
041403381,647107
041402542,647108
112502633,647109
051601999,647110
112400310,647111
111801022,647112
112101150,647113
112400683,647114
041801696,647115
042201513,647116
172503215,647117
172500808,647118
112200799,647119
171503332,647120
042002400,647121
041402006,647122
171801660,647123
102400513,647124
102100016,647125
102500948,647127
112200869,647128
112001239,647129
062500725,647130
112501349,647131
112000902,647133
112502811,647134
112100650,647135
062500335,647136
062500299,647137
041703893,647138
111602070,647139
142500024,647140
142400846,647141
112500815,647142
142300197,647143
141402368,647144
042301632,647145
042402321,647146
062502543,647147
062303163,647148
041303455,647149
041401385,647150
042301609,647151
062300850,647152
062402405,647153
042001065,647154
041101757,647155
042102021,647156
042400950,647157
142401810,647158
142000592,647159
141200424,647160
041302813,647161
062500710,647162
041800970,647163
042402374,647164
062300455,647165
041901334,647166
142400738,647168
142400367,647169
052300056,647170
142302140,647171
051700889,647172
141302728,647174
142302615,647175
142500580,647176
142300905,647178
051701406,647179
091601018,647180
091400125,647181
091500620,647183
092000286,647184
091501882,647185
092000840,647186
091800850,647187
091800031,647188
091700181,647190
091500367,647191
091501986,647192
092500292,647193
141900306,647194
091500704,647196
141600824,647198
052501589,647199
142401384,647200
142200542,647201
101600065,647202
052501682,647203
102500562,647204
102500647,647205
102500187,647206
142201748,647207
142300341,647208
101700490,647209
101600050,647210
101700170,647211
051604635,647212
052100833,647213
052001799,647214
112400255,647215
101500478,647216
141800704,647217
051602516,647218
102500083,647219
052300893,647220
102400123,647221
141301448,647222
142400160,647223
112502703,647225
112500425,647226
111100693,647227
142501540,647228
142501215,647229
091900042,647230
091900470,647231
142400348,647232
112503097,647233
142502571,647234
142302795,647235
111100034,647236
102200116,647237
102500651,647238
102400301,647239
042301370,647240
142301369,647241
062401820,647242
041001619,647243
041701223,647244
102200991,647245
102200686,647246
032000096,647247
101500232,647248
102300451,647249
102400299,647250
101600046,647251
101500500,647252
101500764,647253
112501989,647254
102400227,647257
112502012,647258
142302263,647259
102300095,647260
102300108,647261
102000330,647262
112400575,647265
101700432,647266
062303553,647267
102500986,647268
111200690,647269
112100928,647270
031500181,647271
151600782,647273
112400077,647274
141402372,647275
152400770,647276
112501156,647277
112300475,647278
112200483,647279
111301680,647280
111602278,647281
062500462,647282
112502313,647283
032500863,647284
112301168,647285
111701280,647286
032300057,647287
112401361,647288
031402040,647289
112001417,647290
142101243,647292
062304477,647293
062305028,647294
042401910,647295
111500701,647296
062304509,647297
111101940,647298
152400610,647299
152000050,647300
062504997,647301
112400857,647302
112201250,647303
062304674,647304
062403367,647305
151200838,647306
151900669,647307
152201028,647308
112300780,647309
141500705,647310
112503237,647311
142301617,647312
111901438,647313
142501893,647314
111600500,647315
112000527,647316
111101899,647317
141300172,647318
161404664,647319
141200388,647320
142502980,647321
161301682,647322
112001296,647323
112503025,647324
112400912,647325
112502780,647326
161803869,647327
141700784,647328
142301142,647329
162300092,647330
141402527,647331
141601786,647332
142100777,647333
161300824,647334
141502400,647335
142002616,647336
162101149,647337
141200091,647338
141400145,647339
141100288,647340
161800807,647341
161902693,647343
161300152,647344
162100530,647345
141401355,647347
141900537,647348
111301040,647350
031400861,647351
032200780,647352
112401357,647353
142501696,647354
142001143,647355
142000501,647356
141101676,647357
142402185,647358
141601042,647359
141100042,647360
161700181,647361
102300080,647362
141602623,647363
142401825,647364
031300422,647365
142500166,647366
141700642,647367
031200322,647368
141102509,647369
142300750,647370
142300996,647371
162501002,647372
142302418,647373
141300100,647374
141700380,647375
142401702,647376
142100616,647377
161901271,647378
142401558,647379
141501192,647380
142402005,647381
031200835,647382
142002974,647383
141502383,647384
142301176,647385
142201292,647386
161304418,647387
142201663,647388
141400164,647389
141003591,647390
142502995,647391
142100207,647392
141602534,647393
162400417,647394
142100052,647395
142202604,647396
032501005,647397
032501043,647398
032502431,647399
162401379,647400
141600420,647401
142500683,647402
142401717,647403
032501062,647404
142502641,647405
161300561,647406
142302390,647407
162400648,647408
141401603,647409
031100078,647410
141101341,647411
031400217,647412
162401152,647413
141800920,647414
031101080,647415
142500217,647416
142301195,647417
142000304,647418
142202271,647419
162300251,647420
142300520,647421
141601490,647422
102500539,647426
141601019,647427
161701758,647428
031300738,647429
032501221,647430
141200138,647432
141302592,647433
142301405,647434
031500603,647435
142000484,647436
142102100,647437
142402804,647438
162400760,647439
032401121,647440
142300981,647441
142300873,647442
032501537,647443
141900749,647444
141901056,647445
141400215,647446
142500433,647447
141501489,647448
141302249,647449
141300416,647450
032400335,647451
031600012,647452
142000446,647453
141800348,647454
142202962,647455
141401548,647456
142001321,647457
142000130,647458
031600154,647459
032200065,647460
032502268,647461
031900844,647462
142501060,647463
141500480,647464
142202750,647465
141900715,647466
141800494,647467
142301918,647468
142400795,647471
142501728,647472
142502105,647473
141403239,647474
142501963,647475
031400518,647476
142401760,647477
031500092,647478
141902162,647479
161100022,647480
151501060,647481
152200284,647482
142200129,647483
152201403,647484
151100704,647485
152300295,647486
162300196,647487
142302723,647488
142400352,647489
151500818,647490
031600460,647492
142302422,647493
142201875,647494
142101154,647495
172500973,647496
162200518,647497
142400550,647498
142300426,647499
142300657,647500
031100398,647501
031701430,647502
031700451,647503
141800437,647504
032000895,647505
162500574,647506
142400422,647507
161400770,647508
161301964,647509
161002164,647510
162300800,647511
161901093,647512
031901452,647513
162201501,647514
161301589,647515
161201690,647516
161500691,647517
161002179,647518
162502020,647519
162501680,647520
062504338,647521
162202162,647522
161302676,647523
172000312,647524
161402899,647525
161701584,647526
161400500,647527
162001123,647528
162200221,647529
162300035,647530
161901727,647531
162502157,647532
172400060,647533
172501929,647534
162000642,647535
162400210,647536
162501110,647537
161501261,647538
172402935,647540
172400394,647541
172503408,647542
172401509,647543
171300015,647546
171701659,647547
172300129,647548
172101213,647549
171700237,647550
172500969,647551
172500742,647552
172501242,647553
052500345,647554
171602148,647555
172501153,647556
172401937,647557
162100456,647558
161502650,647559
172502861,647560
101600900,647561
102100069,647562
171300195,647563
172300237,647565
172401547,647566
171200199,647567
172201281,647568
172502221,647569
172502166,647570
052502130,647571
171801208,647572
051702457,647573
171300340,647575
171603131,647576
172503056,647577
172503022,647578
172501510,647580
172500812,647581
102500740,647582
062503217,647584
062500250,647585
062500689,647586
062500566,647587
102300409,647589
062505035,647590
062400377,647591
062500871,647592
062501704,647594
062301472,647595
062300385,647596
051600539,647597
062300239,647598
172402085,647599
172503484,647600
062401411,647601
161701457,647602
062401977,647603
062305615,647604
062403090,647605
101200638,647606
102000490,647607
062401182,647608
062305206,647609
162501430,647610
142502016,647611
142202229,647612
141602093,647613
102000433,647614
101401342,647615
142502124,647616
142300515,647617
051500528,647618
142502656,647619
142002067,647620
152300045,647621
152300134,647622
142502514,647623
161903136,647624
052001642,647625
141700394,647626
141600947,647627
141901018,647628
142101347,647629
172300491,647630
172200570,647631
141900330,647633
142401609,647634
151400154,647635
051700319,647636
142200487,647637
171601169,647638
052201768,647639
051601804,647640
142301462,647641
142502181,647642
142000713,647644
151100456,647645
052000880,647646
141402476,647647
141402620,647648
142002476,647649
142301759,647650
141400319,647651
142502247,647652
101102130,647653
141401209,647654
142001675,647655
141500368,647656
141001171,647657
102500721,647658
142000639,647659
141102212,647660
152201935,647661
142101756,647662
142301640,647663
141302643,647664
161701570,647665
052500561,647666
141301819,647667
051603779,647668
052200524,647669
171802009,647670
171402111,647671
172502804,647672
171501105,647673
051900740,647674
101000160,647675
101500660,647676
102100919,647677
141201672,647678
142002353,647679
091501492,647681
092200221,647682
142451357,647683
102400369,647684
102300610,647685
142202587,647688
141501530,647689
161800173,647690
161100658,647691
062301345,647692
142001552,647693
142302850,647694
161701546,647695
162400898,647696
172300913,647697
112400429,647698
142202407,647699
141302658,647700
141101939,647701
141301857,647702
142200631,647703
142301250,647704
142402128,647705
141500620,647706
141400304,647707
142201880,647708
171501868,647709
141601752,647710
161404010,647711
171502033,647712
062303341,647713
161701692,647714
111400781,647715
111501076,647716
171901223,647717
171901365,647718
142502680,647719
172000083,647720
172300754,647721
111400777,647722
152500118,647723
162301423,647724
101301223,647725
152500067,647727
162400084,647728
161101961,647729
052502036,647730
062500532,647731
162001636,647733
102500774,647734
152201776,647735
152000210,647736
162401097,647737
062502562,647738
112500529,647739
152501046,647740
112500406,647741
162400046,647742
152300120,647743
151300196,647744
152500673,647745
112000353,647746
111900340,647747
112500430,647749
152200744,647750
152300510,647751
162101401,647752
052100053,647753
051701618,647754
151900705,647755
162201291,647756
162301902,647757
161900216,647758
151200486,647759
151700370,647760
152400234,647761
152000703,647762
151900071,647763
152501173,647764
152400361,647765
151700863,647766
151502104,647767
151201323,647768
151801054,647769
151300730,647770
152300050,647771
162201573,647772
151601066,647775
151401025,647776
162100899,647777
091400360,647778
151701240,647779
162101755,647780
162301419,647781
161700961,647782
